id,new_cases,new_deaths
488,489.0,6.0
489,489.0,6.0
490,489.0,6.0
491,489.0,6.0
492,489.0,6.0
493,489.0,6.0
494,489.0,6.0
495,489.0,6.0
496,1.0,0.0
497,1.0,0.0
498,1.0,0.0
499,0.0,0.0
500,0.0,0.0
501,0.0,0.0
502,0.0,0.0
503,1.0,0.0
504,1.0,0.0
505,1.0,0.0
506,1.0,0.0
507,1.0,0.0
508,1.0,0.0
509,1.0,0.0
510,1.0,0.0
511,1.0,0.0
512,1.0,0.0
513,1.0,0.0
514,1.0,0.0
515,1.0,0.0
516,1.0,0.0
517,1.0,0.0
518,1.0,0.0
519,1.0,0.0
520,1.0,0.0
521,1.0,0.0
522,1.0,0.0
523,1.0,0.0
524,1.0,0.0
525,1.0,0.0
526,1.0,0.0
527,1006.0,4.0
528,1019.0,4.0
529,1048.0,4.0
530,1097.0,4.0
531,1167.0,4.0
532,1203.0,4.0
533,1248.0,4.0
534,1310.0,5.0
535,1351.0,5.0
536,1396.0,5.0
537,1439.0,5.0
538,1477.0,5.0
539,1507.0,5.0
540,1535.0,5.0
541,1560.0,5.0
542,1579.0,5.0
543,1595.0,5.0
544,1609.0,5.0
545,1619.0,5.0
546,1628.0,5.0
547,1635.0,5.0
548,1640.0,5.0
549,1645.0,5.0
550,1648.0,5.0
551,1651.0,5.0
552,1653.0,5.0
553,1655.0,5.0
554,1656.0,5.0
555,1657.0,5.0
556,1658.0,5.0
557,1659.0,5.0
558,916.0,139.0
559,966.0,136.0
560,987.0,131.0
561,1049.0,133.0
562,1104.0,141.0
563,1150.0,154.0
564,1194.0,168.0
565,1253.0,184.0
566,1280.0,198.0
567,1295.0,212.0
568,1298.0,226.0
569,1292.0,238.0
570,1280.0,247.0
571,1265.0,253.0
572,1248.0,257.0
573,1230.0,258.0
574,1213.0,257.0
575,1196.0,255.0
576,1181.0,252.0
577,1169.0,249.0
578,1159.0,245.0
579,1151.0,242.0
580,1146.0,238.0
581,1142.0,235.0
582,1141.0,233.0
583,1141.0,231.0
584,1142.0,229.0
585,1144.0,228.0
586,1147.0,228.0
587,1150.0,227.0
588,1153.0,227.0
589,0.0,0.0
590,0.0,0.0
591,0.0,0.0
592,0.0,0.0
593,0.0,0.0
594,0.0,0.0
595,0.0,0.0
596,0.0,0.0
597,0.0,0.0
598,0.0,0.0
599,0.0,0.0
600,0.0,0.0
601,0.0,0.0
602,0.0,0.0
603,0.0,0.0
604,0.0,0.0
605,0.0,0.0
606,0.0,0.0
607,0.0,0.0
608,0.0,0.0
609,0.0,0.0
610,0.0,0.0
611,0.0,0.0
612,0.0,0.0
613,0.0,0.0
614,0.0,0.0
615,0.0,0.0
616,0.0,0.0
617,0.0,0.0
618,0.0,0.0
619,0.0,0.0
620,2.0,0.0
621,2.0,0.0
622,2.0,0.0
623,2.0,0.0
624,2.0,0.0
625,2.0,0.0
626,2.0,0.0
627,2.0,0.0
628,2.0,0.0
629,2.0,0.0
630,2.0,0.0
631,2.0,0.0
632,2.0,0.0
633,2.0,0.0
634,2.0,0.0
635,2.0,0.0
636,2.0,0.0
637,2.0,0.0
638,2.0,0.0
639,2.0,0.0
640,2.0,0.0
641,2.0,0.0
642,2.0,0.0
643,2.0,0.0
644,2.0,0.0
645,2.0,0.0
646,2.0,0.0
647,2.0,0.0
648,2.0,0.0
649,2.0,0.0
650,2.0,0.0
651,3.0,0.0
652,3.0,0.0
653,3.0,0.0
654,3.0,0.0
655,3.0,0.0
656,3.0,0.0
657,3.0,0.0
658,3.0,0.0
659,3.0,0.0
660,3.0,0.0
661,3.0,0.0
662,3.0,0.0
663,3.0,0.0
664,3.0,0.0
665,3.0,0.0
666,3.0,0.0
667,3.0,0.0
668,3.0,0.0
669,3.0,0.0
670,3.0,0.0
671,3.0,0.0
672,3.0,0.0
673,3.0,0.0
674,3.0,0.0
675,3.0,0.0
676,3.0,0.0
677,3.0,0.0
678,3.0,0.0
679,3.0,0.0
680,3.0,0.0
681,3.0,0.0
682,0.0,0.0
683,0.0,0.0
684,0.0,0.0
685,0.0,0.0
686,0.0,0.0
687,0.0,0.0
688,0.0,0.0
689,0.0,0.0
690,0.0,0.0
691,0.0,0.0
692,0.0,0.0
693,0.0,0.0
694,0.0,0.0
695,0.0,0.0
696,0.0,0.0
697,0.0,0.0
698,0.0,0.0
699,0.0,0.0
700,0.0,0.0
701,0.0,0.0
702,0.0,0.0
703,0.0,0.0
704,0.0,0.0
705,0.0,0.0
706,0.0,0.0
707,0.0,0.0
708,0.0,0.0
709,0.0,0.0
710,0.0,0.0
711,0.0,0.0
712,0.0,0.0
713,67.0,3.0
714,69.0,3.0
715,65.0,3.0
716,65.0,3.0
717,64.0,3.0
718,64.0,3.0
719,66.0,3.0
720,67.0,3.0
721,67.0,3.0
722,67.0,3.0
723,67.0,3.0
724,67.0,3.0
725,67.0,3.0
726,67.0,3.0
727,68.0,3.0
728,68.0,3.0
729,68.0,3.0
730,68.0,3.0
731,68.0,3.0
732,68.0,3.0
733,68.0,3.0
734,68.0,3.0
735,68.0,3.0
736,68.0,3.0
737,68.0,3.0
738,68.0,3.0
739,68.0,3.0
740,68.0,3.0
741,68.0,3.0
742,68.0,3.0
743,68.0,3.0
744,0.0,0.0
745,0.0,0.0
746,0.0,0.0
747,0.0,0.0
748,0.0,0.0
749,0.0,0.0
750,0.0,0.0
751,0.0,0.0
752,0.0,0.0
753,0.0,0.0
754,0.0,0.0
755,0.0,0.0
756,0.0,0.0
757,0.0,0.0
758,0.0,0.0
759,0.0,0.0
760,0.0,0.0
761,0.0,0.0
762,0.0,0.0
763,0.0,0.0
764,0.0,0.0
765,0.0,0.0
766,0.0,0.0
767,0.0,0.0
768,0.0,0.0
769,0.0,0.0
770,0.0,0.0
771,0.0,0.0
772,0.0,0.0
773,0.0,0.0
774,0.0,0.0
775,39.0,1.0
776,38.0,1.0
777,38.0,1.0
778,38.0,2.0
779,38.0,2.0
780,39.0,2.0
781,40.0,2.0
782,41.0,2.0
783,41.0,2.0
784,41.0,2.0
785,41.0,2.0
786,41.0,2.0
787,41.0,2.0
788,41.0,2.0
789,42.0,2.0
790,42.0,2.0
791,42.0,2.0
792,42.0,2.0
793,42.0,2.0
794,42.0,2.0
795,42.0,2.0
796,42.0,2.0
797,42.0,2.0
798,42.0,2.0
799,42.0,2.0
800,42.0,2.0
801,42.0,2.0
802,42.0,2.0
803,42.0,2.0
804,42.0,2.0
805,42.0,2.0
806,1.0,0.0
807,1.0,0.0
808,1.0,0.0
809,1.0,0.0
810,1.0,0.0
811,1.0,0.0
812,1.0,0.0
813,1.0,0.0
814,1.0,0.0
815,1.0,0.0
816,1.0,0.0
817,1.0,0.0
818,1.0,0.0
819,1.0,0.0
820,1.0,0.0
821,1.0,0.0
822,1.0,0.0
823,1.0,0.0
824,1.0,0.0
825,1.0,0.0
826,1.0,0.0
827,1.0,0.0
828,1.0,0.0
829,1.0,0.0
830,1.0,0.0
831,1.0,0.0
832,1.0,0.0
833,1.0,0.0
834,1.0,0.0
835,1.0,0.0
836,1.0,0.0
837,6095.0,461.0
838,6588.0,489.0
839,7169.0,532.0
840,7579.0,551.0
841,8242.0,617.0
842,8676.0,652.0
843,9012.0,669.0
844,9294.0,683.0
845,9533.0,697.0
846,9710.0,709.0
847,9836.0,716.0
848,9926.0,722.0
849,9987.0,726.0
850,10031.0,728.0
851,10064.0,730.0
852,10086.0,731.0
853,10102.0,732.0
854,10112.0,732.0
855,10120.0,732.0
856,10124.0,733.0
857,10128.0,733.0
858,10130.0,733.0
859,10132.0,733.0
860,10133.0,733.0
861,10134.0,733.0
862,10134.0,733.0
863,10135.0,733.0
864,10135.0,733.0
865,10135.0,733.0
866,10135.0,733.0
867,10135.0,733.0
868,0.0,0.0
869,0.0,0.0
870,0.0,0.0
871,0.0,0.0
872,0.0,0.0
873,0.0,0.0
874,0.0,0.0
875,0.0,0.0
876,0.0,0.0
877,0.0,0.0
878,0.0,0.0
879,0.0,0.0
880,0.0,0.0
881,0.0,0.0
882,0.0,0.0
883,0.0,0.0
884,0.0,0.0
885,0.0,0.0
886,0.0,0.0
887,0.0,0.0
888,0.0,0.0
889,0.0,0.0
890,0.0,0.0
891,0.0,0.0
892,0.0,0.0
893,0.0,0.0
894,0.0,0.0
895,0.0,0.0
896,0.0,0.0
897,0.0,0.0
898,0.0,0.0
899,0.0,0.0
900,0.0,0.0
901,0.0,0.0
902,0.0,0.0
903,0.0,0.0
904,0.0,0.0
905,0.0,0.0
906,0.0,0.0
907,0.0,0.0
908,0.0,0.0
909,0.0,0.0
910,0.0,0.0
911,0.0,0.0
912,0.0,0.0
913,0.0,0.0
914,0.0,0.0
915,0.0,0.0
916,0.0,0.0
917,0.0,0.0
918,0.0,0.0
919,0.0,0.0
920,0.0,0.0
921,0.0,0.0
922,0.0,0.0
923,0.0,0.0
924,0.0,0.0
925,0.0,0.0
926,0.0,0.0
927,0.0,0.0
928,0.0,0.0
929,0.0,0.0
930,56.0,3.0
931,55.0,3.0
932,53.0,2.0
933,53.0,2.0
934,53.0,2.0
935,53.0,2.0
936,54.0,3.0
937,54.0,3.0
938,54.0,3.0
939,54.0,2.0
940,54.0,2.0
941,54.0,3.0
942,54.0,3.0
943,54.0,3.0
944,54.0,3.0
945,54.0,3.0
946,54.0,3.0
947,54.0,3.0
948,54.0,3.0
949,54.0,3.0
950,54.0,3.0
951,54.0,3.0
952,54.0,3.0
953,54.0,3.0
954,54.0,3.0
955,54.0,3.0
956,54.0,3.0
957,54.0,3.0
958,54.0,3.0
959,54.0,3.0
960,54.0,3.0
961,8.0,0.0
962,8.0,0.0
963,8.0,0.0
964,8.0,0.0
965,9.0,1.0
966,10.0,1.0
967,11.0,1.0
968,12.0,1.0
969,12.0,1.0
970,12.0,1.0
971,13.0,1.0
972,13.0,1.0
973,13.0,1.0
974,13.0,1.0
975,13.0,1.0
976,13.0,1.0
977,14.0,1.0
978,14.0,1.0
979,14.0,1.0
980,14.0,1.0
981,14.0,1.0
982,14.0,1.0
983,14.0,1.0
984,14.0,1.0
985,14.0,1.0
986,14.0,1.0
987,14.0,1.0
988,14.0,1.0
989,14.0,1.0
990,14.0,1.0
991,14.0,1.0
992,1.0,0.0
993,1.0,0.0
994,1.0,0.0
995,1.0,0.0
996,1.0,0.0
997,1.0,0.0
998,1.0,0.0
999,1.0,0.0
1000,1.0,0.0
1001,1.0,0.0
1002,1.0,0.0
1003,1.0,0.0
1004,1.0,0.0
1005,1.0,0.0
1006,1.0,0.0
1007,1.0,0.0
1008,1.0,0.0
1009,1.0,0.0
1010,1.0,0.0
1011,1.0,0.0
1012,1.0,0.0
1013,1.0,0.0
1014,1.0,0.0
1015,1.0,0.0
1016,1.0,0.0
1017,1.0,0.0
1018,1.0,0.0
1019,1.0,0.0
1020,1.0,0.0
1021,1.0,0.0
1022,1.0,0.0
1023,2.0,0.0
1024,2.0,0.0
1025,2.0,0.0
1026,2.0,0.0
1027,2.0,0.0
1028,2.0,0.0
1029,2.0,0.0
1030,2.0,0.0
1031,2.0,0.0
1032,2.0,0.0
1033,2.0,0.0
1034,2.0,0.0
1035,2.0,0.0
1036,2.0,0.0
1037,2.0,0.0
1038,2.0,0.0
1039,2.0,0.0
1040,2.0,0.0
1041,2.0,0.0
1042,2.0,0.0
1043,2.0,0.0
1044,2.0,0.0
1045,2.0,0.0
1046,2.0,0.0
1047,2.0,0.0
1048,2.0,0.0
1049,2.0,0.0
1050,2.0,0.0
1051,2.0,0.0
1052,2.0,0.0
1053,2.0,0.0
1054,72.0,3.0
1055,65.0,3.0
1056,68.0,3.0
1057,66.0,3.0
1058,65.0,3.0
1059,67.0,3.0
1060,65.0,3.0
1061,66.0,3.0
1062,66.0,3.0
1063,66.0,3.0
1064,66.0,3.0
1065,66.0,3.0
1066,66.0,3.0
1067,66.0,3.0
1068,66.0,3.0
1069,66.0,3.0
1070,66.0,3.0
1071,66.0,3.0
1072,66.0,3.0
1073,66.0,3.0
1074,66.0,3.0
1075,66.0,3.0
1076,66.0,3.0
1077,66.0,3.0
1078,66.0,3.0
1079,66.0,3.0
1080,66.0,3.0
1081,66.0,3.0
1082,66.0,3.0
1083,66.0,3.0
1084,66.0,3.0
1085,1684.0,147.0
1086,1684.0,147.0
1087,1686.0,147.0
1088,1682.0,147.0
1089,1694.0,148.0
1090,1694.0,148.0
1091,1692.0,148.0
1092,1693.0,148.0
1093,1693.0,148.0
1094,1694.0,148.0
1095,1694.0,148.0
1096,1694.0,148.0
1097,1694.0,148.0
1098,1694.0,148.0
1099,1694.0,148.0
1100,1694.0,148.0
1101,1694.0,148.0
1102,1694.0,148.0
1103,1694.0,148.0
1104,1694.0,148.0
1105,1694.0,148.0
1106,1694.0,148.0
1107,1694.0,148.0
1108,1694.0,148.0
1109,1694.0,148.0
1110,1694.0,148.0
1111,1694.0,148.0
1112,1694.0,148.0
1113,1694.0,148.0
1114,1694.0,148.0
1115,1694.0,148.0
1116,5.0,0.0
1117,5.0,0.0
1118,5.0,0.0
1119,5.0,0.0
1120,4.0,0.0
1121,4.0,0.0
1122,4.0,0.0
1123,5.0,0.0
1124,4.0,0.0
1125,4.0,0.0
1126,4.0,0.0
1127,4.0,0.0
1128,4.0,0.0
1129,4.0,0.0
1130,5.0,0.0
1131,5.0,0.0
1132,5.0,0.0
1133,5.0,0.0
1134,5.0,0.0
1135,5.0,0.0
1136,5.0,0.0
1137,5.0,0.0
1138,5.0,0.0
1139,5.0,0.0
1140,5.0,0.0
1141,5.0,0.0
1142,5.0,0.0
1143,5.0,0.0
1144,5.0,0.0
1145,5.0,0.0
1146,5.0,0.0
1147,2.0,0.0
1148,2.0,0.0
1149,2.0,0.0
1150,2.0,0.0
1151,2.0,0.0
1152,2.0,0.0
1153,2.0,0.0
1154,2.0,0.0
1155,2.0,0.0
1156,2.0,0.0
1157,2.0,0.0
1158,2.0,0.0
1159,2.0,0.0
1160,2.0,0.0
1161,2.0,0.0
1162,2.0,0.0
1163,2.0,0.0
1164,2.0,0.0
1165,2.0,0.0
1166,2.0,0.0
1167,2.0,0.0
1168,2.0,0.0
1169,2.0,0.0
1170,2.0,0.0
1171,2.0,0.0
1172,2.0,0.0
1173,2.0,0.0
1174,2.0,0.0
1175,2.0,0.0
1176,2.0,0.0
1177,2.0,0.0
1178,2.0,0.0
1179,2.0,0.0
1180,2.0,0.0
1181,3.0,0.0
1182,3.0,0.0
1183,2.0,0.0
1184,2.0,0.0
1185,2.0,0.0
1186,2.0,0.0
1187,2.0,0.0
1188,2.0,0.0
1189,2.0,0.0
1190,2.0,0.0
1191,2.0,0.0
1192,2.0,0.0
1193,2.0,0.0
1194,2.0,0.0
1195,2.0,0.0
1196,2.0,0.0
1197,2.0,0.0
1198,2.0,0.0
1199,2.0,0.0
1200,2.0,0.0
1201,2.0,0.0
1202,2.0,0.0
1203,2.0,0.0
1204,2.0,0.0
1205,2.0,0.0
1206,2.0,0.0
1207,2.0,0.0
1208,2.0,0.0
1209,2.0,0.0
1210,2.0,0.0
1211,2.0,0.0
1212,2.0,0.0
1213,2.0,0.0
1214,2.0,0.0
1215,2.0,0.0
1216,2.0,0.0
1217,2.0,0.0
1218,2.0,0.0
1219,2.0,0.0
1220,2.0,0.0
1221,2.0,0.0
1222,2.0,0.0
1223,2.0,0.0
1224,2.0,0.0
1225,2.0,0.0
1226,2.0,0.0
1227,2.0,0.0
1228,2.0,0.0
1229,2.0,0.0
1230,2.0,0.0
1231,2.0,0.0
1232,2.0,0.0
1233,2.0,0.0
1234,2.0,0.0
1235,2.0,0.0
1236,2.0,0.0
1237,2.0,0.0
1238,2.0,0.0
1239,2.0,0.0
1240,474.0,9.0
1241,474.0,9.0
1242,479.0,9.0
1243,478.0,9.0
1244,481.0,9.0
1245,482.0,9.0
1246,478.0,9.0
1247,476.0,9.0
1248,476.0,9.0
1249,476.0,9.0
1250,476.0,9.0
1251,476.0,9.0
1252,476.0,9.0
1253,475.0,9.0
1254,475.0,9.0
1255,475.0,9.0
1256,475.0,9.0
1257,475.0,9.0
1258,475.0,9.0
1259,475.0,9.0
1260,475.0,9.0
1261,475.0,9.0
1262,475.0,9.0
1263,475.0,9.0
1264,475.0,9.0
1265,475.0,9.0
1266,475.0,9.0
1267,474.0,9.0
1268,474.0,9.0
1269,474.0,9.0
1270,474.0,9.0
1271,155.0,47.0
1272,157.0,47.0
1273,159.0,47.0
1274,160.0,47.0
1275,161.0,47.0
1276,162.0,47.0
1277,163.0,47.0
1278,164.0,48.0
1279,164.0,48.0
1280,164.0,48.0
1281,164.0,48.0
1282,164.0,48.0
1283,164.0,48.0
1284,164.0,48.0
1285,164.0,48.0
1286,164.0,48.0
1287,164.0,48.0
1288,164.0,48.0
1289,164.0,48.0
1290,164.0,48.0
1291,164.0,48.0
1292,164.0,48.0
1293,164.0,48.0
1294,164.0,48.0
1295,164.0,48.0
1296,164.0,48.0
1297,164.0,48.0
1298,164.0,48.0
1299,164.0,48.0
1300,164.0,48.0
1301,164.0,48.0
1302,222.0,11.0
1303,221.0,11.0
1304,218.0,11.0
1305,216.0,11.0
1306,214.0,11.0
1307,213.0,11.0
1308,212.0,11.0
1309,211.0,11.0
1310,210.0,11.0
1311,210.0,11.0
1312,210.0,11.0
1313,210.0,11.0
1314,210.0,11.0
1315,210.0,11.0
1316,210.0,11.0
1317,210.0,11.0
1318,210.0,11.0
1319,210.0,11.0
1320,210.0,11.0
1321,209.0,11.0
1322,209.0,11.0
1323,209.0,11.0
1324,209.0,11.0
1325,209.0,11.0
1326,209.0,11.0
1327,209.0,11.0
1328,209.0,11.0
1329,209.0,11.0
1330,209.0,11.0
1331,209.0,11.0
1332,209.0,11.0
1333,5.0,0.0
1334,5.0,0.0
1335,5.0,0.0
1336,7.0,0.0
1337,7.0,0.0
1338,6.0,0.0
1339,6.0,0.0
1340,7.0,0.0
1341,7.0,0.0
1342,7.0,0.0
1343,7.0,0.0
1344,7.0,0.0
1345,7.0,0.0
1346,7.0,0.0
1347,7.0,0.0
1348,7.0,0.0
1349,7.0,0.0
